CNT	TIME	TIME_TICK	FPOGX	FPOGY	FPOGS	FPOGD	FPOGID	FPOGV	LPOGX	LPOGY	LPOGV	RPOGX	RPOGY	RPOGV	BPOGX	BPOGY	BPOGV	LPCX	LPCY	LPD	LPS	LPV	RPCX	RPCY	RPD	RPS	RPV	LEYEX	LEYEY	LEYEZ	LPUPILD	LPUPILV	REYEX	REYEY	REYEZ	RPUPILD	RPUPILV	CX	CY	CS	USER
89869	610.45612	6396184446	0.34271	0.51235	610.25568	0.20044	1298	1	0.35670	0.48779	1	0.33769	0.49529	1	0.34720	0.49154	1	0.29416	0.54693	20.63393	0.97318	1	0.54275	0.52338	20.45880	0.97318	1	-0.18290	-0.04109	2.39240	0.00451	0	0.01017	-0.00566	0.57212	0.00427	1	1.37969	0.41667	0	
89870	610.46277	6396251035	0.34285	0.51170	610.25568	0.20709	1298	1	0.35670	0.48779	1	0.33769	0.49529	1	0.34720	0.49154	1	0.29438	0.54678	20.36293	0.97318	1	0.54304	0.52330	19.87282	0.97318	1	-0.04322	-0.00954	0.55544	0.00444	1	0.01020	-0.00564	0.56934	0.00427	1	1.37969	0.41667	0	
89871	610.46954	6396318756	0.34290	0.51087	610.25568	0.21387	1298	1	0.35102	0.47259	1	0.33800	0.49597	1	0.34451	0.48428	1	0.29458	0.54713	21.08692	0.96810	1	0.54323	0.52340	20.14586	0.96810	1	-0.04322	-0.00954	0.55544	0.00439	1	0.01020	-0.00564	0.56934	0.00425	1	1.37969	0.41667	0	START_TRIAL
89872	610.47614	6396385192	0.34292	0.51062	610.25568	0.22046	1298	1	0.34362	0.48289	1	0.34341	0.52154	1	0.34351	0.50222	1	0.29471	0.54709	20.99392	0.96301	1	0.54330	0.52346	20.10514	0.96301	1	-0.04322	-0.00954	0.55544	0.00438	1	0.01020	-0.00564	0.56934	0.00423	1	1.37969	0.41667	0	
89873	610.48309	6396454500	0.34296	0.51047	610.25568	0.22742	1298	1	0.34424	0.48612	1	0.34419	0.52475	1	0.34421	0.50543	1	0.29479	0.54716	21.19765	0.95793	1	0.54343	0.52360	20.00817	0.95793	1	-0.04338	-0.00963	0.55851	0.00436	1	0.01030	-0.00565	0.57027	0.00428	1	1.37969	0.41667	0	
89874	610.48962	6396519697	0.34295	0.51016	610.25568	0.23395	1298	1	0.35669	0.47631	1	0.32821	0.52233	1	0.34245	0.49932	1	0.29504	0.54730	21.23702	0.95793	1	0.54358	0.52369	19.95629	0.95793	1	-0.04338	-0.00963	0.55851	0.00444	1	0.01030	-0.00565	0.57027	0.00432	1	1.37969	0.41667	0	
89875	610.49640	6396587444	0.34301	0.50972	610.25568	0.24072	1298	1	0.36417	0.48307	1	0.32634	0.50446	1	0.34525	0.49377	1	0.29499	0.54736	21.38879	0.95793	1	0.54368	0.52375	19.96791	0.95793	1	-0.04338	-0.00963	0.55851	0.00442	1	0.01030	-0.00565	0.57027	0.00430	1	1.37969	0.41667	0	
89876	610.50275	6396650788	0.34305	0.50921	610.25568	0.24707	1298	1	0.36365	0.47982	1	0.32548	0.50114	1	0.34456	0.49048	1	0.29523	0.54716	20.71485	0.96301	1	0.54399	0.52364	19.67150	0.96301	1	-0.18077	-0.04111	2.38340	0.00444	0	0.01034	-0.00566	0.56740	0.00425	1	1.37969	0.41667	0	
89877	610.50964	6396720098	0.34293	0.50884	610.25568	0.25397	1298	1	0.33768	0.48943	1	0.33910	0.50002	1	0.33839	0.49473	1	0.29544	0.54723	20.81744	0.96810	1	0.54409	0.52364	19.81527	0.96810	1	-0.18077	-0.04111	2.38340	0.00435	0	0.01034	-0.00566	0.56740	0.00427	1	1.37969	0.41667	0	
89878	610.51660	6396789405	0.34287	0.50845	610.25568	0.26093	1298	1	0.34022	0.48554	1	0.34082	0.50086	1	0.34052	0.49320	1	0.29544	0.54738	21.12147	0.97318	1	0.54409	0.52364	19.81527	0.97318	1	-0.18077	-0.04111	2.38340	0.00435	0	0.01034	-0.00566	0.56740	0.00427	1	1.37969	0.41667	0	
89879	610.52319	6396855494	0.34279	0.50800	610.25568	0.26752	1298	1	0.33959	0.48236	1	0.34004	0.49758	1	0.33982	0.48997	1	0.29568	0.54740	20.97561	0.97826	1	0.54425	0.52387	20.73666	0.97826	1	-0.18077	-0.04111	2.38340	0.00443	0	0.01038	-0.00568	0.56533	0.00425	1	1.37969	0.41667	0	
89880	610.53003	6396923562	0.34301	0.50783	610.25568	0.27435	1298	1	0.35105	0.49758	1	0.35230	0.50454	1	0.35167	0.50106	1	0.29577	0.54733	20.57694	0.97826	1	0.54444	0.52414	20.25687	0.97826	1	-0.18077	-0.04111	2.38340	0.00445	0	0.01038	-0.00568	0.56533	0.00434	1	1.37969	0.41667	0	
89881	610.53668	6396990547	0.34307	0.50770	610.25568	0.28101	1298	1	0.35283	0.49514	1	0.33856	0.50924	1	0.34570	0.50219	1	0.29602	0.54732	20.51813	0.97826	1	0.54448	0.52408	20.48626	0.97826	1	-0.18077	-0.04111	2.38340	0.00456	0	0.01038	-0.00568	0.56533	0.00430	1	1.37969	0.41667	0	
89882	610.54321	6397055711	0.34314	0.50765	610.25568	0.28754	1298	1	0.35339	0.49825	1	0.33935	0.51246	1	0.34637	0.50536	1	0.29591	0.54725	20.39209	0.97318	1	0.54444	0.52414	20.75022	0.97318	1	-0.04281	-0.00956	0.55443	0.00457	1	0.01062	-0.00576	0.57345	0.00427	1	1.37969	0.41667	0	
89883	610.55029	6397126184	0.34315	0.50772	610.25568	0.29462	1298	1	0.35357	0.50495	1	0.33353	0.51715	1	0.34355	0.51105	1	0.29595	0.54734	20.76027	0.96810	1	0.54462	0.52412	20.65250	0.96810	1	-0.04281	-0.00956	0.55443	0.00448	1	0.01062	-0.00576	0.57345	0.00423	1	1.37969	0.41667	0	
89884	610.55664	6397189723	0.34306	0.50770	610.25568	0.30096	1298	1	0.34168	0.49349	1	0.33594	0.51943	1	0.33881	0.50646	1	0.29621	0.54749	21.09280	0.96301	1	0.54478	0.52415	20.41055	0.96301	1	-0.04281	-0.00956	0.55443	0.00445	1	0.01062	-0.00576	0.57345	0.00430	1	1.37969	0.41667	0	
89885	610.56348	6397258225	0.34297	0.50767	610.25568	0.30780	1298	1	0.34168	0.49349	1	0.33594	0.51943	1	0.33881	0.50646	1	0.29641	0.54739	20.99566	0.96301	1	0.54490	0.52416	20.70426	0.96301	1	-0.18060	-0.04123	2.39042	0.00445	0	0.01060	-0.00571	0.56788	0.00424	1	1.37969	0.41667	0	
89886	610.57037	6397327423	0.34308	0.50763	610.25568	0.31470	1298	1	0.34824	0.49631	1	0.34859	0.51487	1	0.34842	0.50559	1	0.29648	0.54732	20.88636	0.96810	1	0.54517	0.52410	20.34000	0.96810	1	-0.18060	-0.04123	2.39042	0.00446	0	0.01060	-0.00571	0.56788	0.00429	1	1.37969	0.41667	0	
89887	610.57715	6397394870	0.34272	0.50752	610.25568	0.32147	1298	1	0.35003	0.48904	1	0.35322	0.51520	1	0.35163	0.50212	1	0.29671	0.54724	20.82544	0.97318	1	0.54522	0.52414	20.41067	0.97318	1	-0.18060	-0.04123	2.39042	0.00457	0	0.01060	-0.00571	0.56788	0.00433	1	1.37969	0.41667	0	
89888	610.58356	6397459140	0.34294	0.50735	610.25568	0.32788	1298	1	0.34945	0.48588	1	0.35250	0.51200	1	0.35098	0.49894	1	0.29659	0.54724	21.04360	0.97826	1	0.54529	0.52420	20.67677	0.97826	1	-0.17951	-0.04107	2.38098	0.00445	0	0.01060	-0.00571	0.56788	0.00438	1	1.37969	0.41667	0	
89889	610.59027	6397526548	0.34318	0.50678	610.25568	0.33459	1298	1	0.36126	0.48050	1	0.34229	0.50248	1	0.35178	0.49149	1	0.29661	0.54727	21.02984	0.97826	1	0.54531	0.52406	20.27053	0.97826	1	-0.17951	-0.04107	2.38098	0.00447	0	0.01060	-0.00571	0.56788	0.00437	1	1.37969	0.41667	0	
89890	610.59680	6397591624	0.34318	0.50630	610.25568	0.34113	1298	1	0.36053	0.48081	1	0.31552	0.49856	1	0.33802	0.48968	1	0.29666	0.54721	21.16870	0.97826	1	0.54536	0.52408	20.27217	0.97826	1	-0.17951	-0.04107	2.38098	0.00449	0	0.01060	-0.00571	0.56788	0.00439	1	1.37969	0.41667	0	
89891	610.60364	6397659800	0.34315	0.50575	610.25568	0.34796	1298	1	0.36053	0.48081	1	0.31552	0.49856	1	0.33802	0.48968	1	0.29676	0.54712	20.85009	0.97826	1	0.54538	0.52406	20.53637	0.97826	1	-0.18006	-0.04128	2.39277	0.00449	0	0.01042	-0.00556	0.55355	0.00436	1	1.37969	0.41667	0	
89892	610.61035	6397727036	0.34307	0.50504	610.25568	0.35468	1298	1	0.35257	0.47554	1	0.32851	0.50374	1	0.34054	0.48964	1	0.29686	0.54709	21.12163	0.97826	1	0.54547	0.52398	20.76323	0.97826	1	-0.18006	-0.04128	2.39277	0.00447	0	0.01042	-0.00556	0.55355	0.00432	1	1.37969	0.41667	0	
89893	610.61682	6397791936	0.34289	0.50411	610.25568	0.36115	1298	1	0.35309	0.46503	1	0.31701	0.48872	1	0.33505	0.47687	1	0.29679	0.54719	21.17388	0.97826	1	0.54547	0.52400	20.72467	0.97826	1	-0.18006	-0.04128	2.39277	0.00450	0	0.01042	-0.00556	0.55355	0.00434	1	1.37969	0.41667	0	
89894	610.62372	6397860616	0.34272	0.50322	610.25568	0.36804	1298	1	0.35309	0.46503	1	0.31701	0.48872	1	0.33505	0.47687	1	0.29684	0.54711	21.22491	0.97826	1	0.54548	0.52388	20.35763	0.97826	1	-0.17881	-0.04082	2.37650	0.00449	0	0.01042	-0.00556	0.55355	0.00436	1	1.37969	0.41667	0	
89895	610.63025	6397926268	0.34277	0.50268	610.25568	0.37457	1298	1	0.34919	0.49472	1	0.34265	0.48398	1	0.34592	0.48935	1	0.29679	0.54713	21.24788	0.97826	1	0.54533	0.52365	20.09634	0.97826	1	-0.17881	-0.04082	2.37650	0.00451	0	0.01042	-0.00556	0.55355	0.00440	1	1.37969	0.41667	0	
89896	610.63690	6397992584	0.34280	0.50213	610.25568	0.38123	1298	1	0.34590	0.49359	1	0.33816	0.48158	1	0.34203	0.48759	1	0.29689	0.54704	21.21748	0.97826	1	0.54541	0.52375	20.52066	0.97826	1	-0.17881	-0.04082	2.37650	0.00450	0	0.01042	-0.00556	0.55355	0.00441	1	1.37969	0.41667	0	
89897	610.64362	6398059565	0.34288	0.50181	610.25568	0.38794	1298	1	0.34650	0.49672	1	0.33973	0.48832	1	0.34312	0.49252	1	0.29696	0.54699	21.19059	0.97318	1	0.54543	0.52376	20.57807	0.96807	1	-0.04243	-0.00948	0.55170	0.00452	1	0.01038	-0.00548	0.55392	0.00442	1	1.37969	0.41667	0	
89898	610.65063	6398130038	0.34290	0.50206	610.25568	0.39496	1298	1	0.34549	0.49474	1	0.34132	0.52287	1	0.34340	0.50880	1	0.29685	0.54676	21.60669	0.96299	1	0.54531	0.52359	20.32327	0.95788	1	-0.04243	-0.00948	0.55170	0.00453	1	0.01038	-0.00548	0.55392	0.00444	1	1.37969	0.41667	0	
89899	610.65729	6398196300	0.34308	0.50236	610.25568	0.40161	1298	1	0.35184	0.49248	1	0.34313	0.53456	1	0.34749	0.51352	1	0.29687	0.54674	21.60608	0.95280	1	0.54526	0.52337	19.94694	0.94769	1	-0.04243	-0.00948	0.55170	0.00453	1	0.01038	-0.00548	0.55392	0.00443	1	1.37969	0.41667	0	
89900	610.66388	6398262441	0.34327	0.50275	610.25568	0.40820	1298	1	0.35302	0.49892	1	0.34393	0.53774	1	0.34847	0.51833	1	0.29687	0.54688	21.62459	0.94261	1	0.54518	0.52324	20.21522	0.94261	1	-0.04243	-0.00935	0.55170	0.00455	1	0.01060	-0.00562	0.56788	0.00439	1	1.37969	0.41667	0	
89901	610.67065	6398330007	0.34367	0.50336	610.25568	0.41498	1298	1	0.36484	0.53715	1	0.35482	0.51900	1	0.35983	0.52807	1	0.29677	0.54645	20.58959	0.94261	1	0.54518	0.52325	20.35870	0.94771	1	-0.04243	-0.00935	0.55170	0.00456	1	0.01060	-0.00562	0.56788	0.00440	1	1.37969	0.41667	0	
89902	610.67719	6398395310	0.34396	0.50418	610.25568	0.42151	1298	1	0.36559	0.51890	1	0.34937	0.54177	1	0.35748	0.53033	1	0.29672	0.54661	20.91567	0.94771	1	0.54510	0.52331	20.58320	0.95282	1	-0.04243	-0.00935	0.55170	0.00458	1	0.01060	-0.00562	0.56788	0.00439	1	1.37969	0.41667	0	
89903	610.68396	6398463331	0.34421	0.50477	610.25568	0.42828	1298	1	0.36454	0.51270	1	0.34784	0.53550	1	0.35619	0.52410	1	0.29662	0.54651	21.27843	0.95791	1	0.54505	0.52332	21.05305	0.96301	1	-0.17951	-0.04036	2.38098	0.00453	0	0.01060	-0.00554	0.56788	0.00440	1	1.37969	0.41667	0	
89904	610.69080	6398531407	0.34455	0.50474	610.25568	0.43512	1298	1	0.35495	0.50633	1	0.34623	0.51017	1	0.35059	0.50825	1	0.29649	0.54646	21.22340	0.96810	1	0.54505	0.52326	21.18366	0.96810	1	-0.17951	-0.04036	2.38098	0.00453	0	0.01060	-0.00554	0.56788	0.00446	1	1.37969	0.41667	0	
89905	610.69727	6398596327	0.34449	0.50416	610.25568	0.44159	1298	1	0.34950	0.48688	1	0.34140	0.51019	1	0.34545	0.49854	1	0.29650	0.54643	21.35214	0.97318	1	0.54491	0.52315	21.44548	0.97318	1	-0.17951	-0.04036	2.38098	0.00453	0	0.01060	-0.00554	0.56788	0.00432	1	1.37969	0.41667	0	
89906	610.70416	6398665462	0.34440	0.50345	610.25568	0.44849	1298	1	0.34892	0.48371	1	0.34062	0.50696	1	0.34477	0.49534	1	0.29645	0.54634	21.08487	0.97826	1	0.54487	0.52306	20.84389	0.97826	1	-0.18042	-0.04048	2.38813	0.00457	0	0.01062	-0.00559	0.57345	0.00444	1	1.37969	0.41667	0	
89907	610.71069	6398730306	0.34436	0.50265	610.25568	0.45502	1298	1	0.34174	0.49113	1	0.33680	0.49634	1	0.33927	0.49374	1	0.29661	0.54632	20.98510	0.97826	1	0.54478	0.52297	20.95692	0.97826	1	-0.18042	-0.04048	2.38813	0.00467	0	0.01062	-0.00559	0.57345	0.00444	1	1.37969	0.41667	0	
89908	610.71753	6398799027	0.34408	0.50174	610.25568	0.46185	1298	1	0.34037	0.48140	1	0.32710	0.47913	1	0.33373	0.48026	1	0.29640	0.54633	21.18369	0.97826	1	0.54477	0.52293	20.96491	0.97826	1	-0.18042	-0.04048	2.38813	0.00471	0	0.01062	-0.00559	0.57345	0.00446	1	1.37969	0.41667	0	
89909	610.72406	6398864289	0.34382	0.50096	610.25568	0.46838	1298	1	0.34037	0.48140	1	0.32794	0.48253	1	0.33415	0.48196	1	0.29638	0.54628	21.02401	0.97826	1	0.54466	0.52272	20.76135	0.97315	1	-0.18042	-0.04048	2.38813	0.00476	0	0.01021	-0.00540	0.55351	0.00444	1	1.37969	0.41667	0	
89910	610.73090	6398932281	0.34394	0.50059	610.25568	0.47522	1298	1	0.35076	0.47217	1	0.34419	0.53433	1	0.34747	0.50325	1	0.29609	0.54601	20.83634	0.97315	1	0.54459	0.52278	21.15949	0.96805	1	-0.18042	-0.04048	2.38813	0.00466	0	0.01021	-0.00540	0.55351	0.00443	1	1.37969	0.41667	0	
89911	610.73767	6399000507	0.34458	0.50030	610.25568	0.48199	1298	1	0.36950	0.47822	1	0.36061	0.52974	1	0.36505	0.50398	1	0.29612	0.54590	20.77730	0.96805	1	0.54452	0.52273	21.12539	0.96294	1	-0.18042	-0.04048	2.38813	0.00468	0	0.01021	-0.00540	0.55351	0.00444	1	1.37969	0.41667	0	
89912	610.74445	6399068279	0.34524	0.50011	610.25568	0.48877	1298	1	0.37048	0.48471	1	0.36130	0.53290	1	0.36589	0.50880	1	0.29607	0.54613	21.46524	0.95785	1	0.54457	0.52266	20.95037	0.95785	1	-0.04246	-0.00928	0.54985	0.00465	1	0.01038	-0.00543	0.56533	0.00450	1	1.37969	0.41667	0	
89913	610.75098	6399133013	0.34565	0.49989	610.25568	0.49530	1298	1	0.36431	0.47818	1	0.35363	0.52826	1	0.35897	0.50322	1	0.29595	0.54600	21.66899	0.95277	1	0.54442	0.52231	20.41187	0.95788	1	-0.04246	-0.00928	0.54985	0.00469	1	0.01038	-0.00543	0.56533	0.00451	1	1.37969	0.41667	0	
89914	610.75769	6399200611	0.34592	0.49964	610.25568	0.50201	1298	1	0.36497	0.47999	1	0.35252	0.52524	1	0.35875	0.50262	1	0.29593	0.54601	21.72272	0.95280	1	0.54453	0.52247	20.95697	0.95791	1	-0.04246	-0.00928	0.54985	0.00460	1	0.01038	-0.00543	0.56533	0.00445	1	1.37969	0.41667	0	
89915	610.76428	6399266460	0.34618	0.49931	610.25568	0.50861	1298	1	0.36445	0.47669	1	0.35178	0.52203	1	0.35811	0.49936	1	0.29592	0.54588	21.43760	0.95791	1	0.54438	0.52238	20.84534	0.96301	1	-0.17899	-0.03991	2.36497	0.00460	0	0.01038	-0.00543	0.56533	0.00448	1	1.37969	0.41667	0	
89916	610.77112	6399334519	0.34650	0.49916	610.25568	0.51544	1298	1	0.35761	0.47542	1	0.35020	0.51984	1	0.35390	0.49763	1	0.29594	0.54586	21.43400	0.96810	1	0.54431	0.52258	21.86515	0.96810	1	-0.17899	-0.03991	2.36497	0.00457	0	0.01038	-0.00543	0.56533	0.00437	1	1.37969	0.41667	0	
89917	610.77765	6399400315	0.34660	0.49919	610.25568	0.52197	1298	1	0.35532	0.46821	1	0.34904	0.51838	1	0.35218	0.49330	1	0.29591	0.54587	21.40989	0.97318	1	0.54413	0.52253	21.00486	0.97318	1	-0.17899	-0.03991	2.36497	0.00458	0	0.01038	-0.00543	0.56533	0.00447	1	1.37969	0.41667	0	
89918	610.78448	6399468275	0.34671	0.49923	610.25568	0.52881	1298	1	0.35532	0.46821	1	0.34904	0.51838	1	0.35218	0.49330	1	0.29596	0.54593	21.69692	0.97318	1	0.54412	0.52255	21.04082	0.97318	1	-0.04233	-0.00923	0.54712	0.00457	1	0.01038	-0.00543	0.56533	0.00445	1	1.37969	0.41667	0	
89919	610.79108	6399534434	0.34676	0.49955	610.25568	0.53540	1298	1	0.35466	0.47241	1	0.33945	0.52710	1	0.34705	0.49976	1	0.29589	0.54601	21.49391	0.96810	1	0.54412	0.52271	21.51111	0.96810	1	-0.04233	-0.00923	0.54712	0.00456	1	0.01038	-0.00543	0.56533	0.00444	1	1.37969	0.41667	0	
89920	610.79785	6399601990	0.34683	0.49957	610.25568	0.54218	1298	1	0.35392	0.47356	1	0.34002	0.53245	1	0.34697	0.50301	1	0.29588	0.54607	21.72488	0.96301	1	0.54413	0.52272	21.44972	0.96301	1	-0.04233	-0.00923	0.54712	0.00460	1	0.01038	-0.00543	0.56533	0.00445	1	1.37969	0.41667	0	
89921	610.80438	6399667144	0.34690	0.49955	610.25568	0.54871	1298	1	0.35392	0.47356	1	0.34082	0.53561	1	0.34737	0.50459	1	0.29579	0.54603	21.34422	0.96301	1	0.54413	0.52271	21.58174	0.95791	1	-0.18131	-0.04052	2.39035	0.00459	0	0.00996	-0.00527	0.54454	0.00443	1	1.37969	0.41667	0	
89922	610.81122	6399735454	0.34693	0.49952	610.25568	0.55554	1298	1	0.34825	0.49207	1	0.33958	0.50397	1	0.34391	0.49802	1	0.29580	0.54608	21.44309	0.96299	1	0.54408	0.52278	21.31068	0.95788	1	-0.18131	-0.04052	2.39035	0.00453	0	0.00996	-0.00527	0.54454	0.00445	1	1.37969	0.41667	0	
89923	610.81793	6399802713	0.34689	0.49961	610.25568	0.56226	1298	1	0.34658	0.48588	1	0.34053	0.50985	1	0.34355	0.49787	1	0.29569	0.54616	21.41653	0.96296	1	0.54405	0.52278	21.24916	0.95786	1	-0.18131	-0.04052	2.39035	0.00459	0	0.00996	-0.00527	0.54454	0.00446	1	1.37969	0.41667	0	
89924	610.82483	6399871744	0.34687	0.49973	610.25568	0.56915	1298	1	0.34658	0.48590	1	0.33973	0.50657	1	0.34316	0.49623	1	0.29556	0.54625	21.44974	0.96294	1	0.54403	0.52284	21.09366	0.96294	1	-0.18131	-0.04052	2.39035	0.00459	0	0.01035	-0.00554	0.56787	0.00448	1	1.37969	0.41667	0	
89925	610.83142	6399937825	0.34683	0.49991	610.25568	0.57574	1298	1	0.34471	0.50438	1	0.32906	0.50268	1	0.33688	0.50353	1	0.29564	0.54633	21.15945	0.96294	1	0.54402	0.52286	20.92627	0.96805	1	-0.18131	-0.04052	2.39035	0.00469	0	0.01035	-0.00554	0.56787	0.00447	1	1.37969	0.41667	0	
89926	610.83801	6400003528	0.34668	0.49997	610.25568	0.58234	1298	1	0.33715	0.49824	1	0.32930	0.49350	1	0.33323	0.49587	1	0.29560	0.54634	21.12179	0.96805	1	0.54398	0.52284	20.96076	0.97315	1	-0.18131	-0.04052	2.39035	0.00472	0	0.01035	-0.00554	0.56787	0.00445	1	1.37969	0.41667	0	
89927	610.84491	6400072883	0.34653	0.50002	610.25568	0.58923	1298	1	0.33650	0.49509	1	0.32846	0.49016	1	0.33248	0.49263	1	0.29510	0.54630	21.54810	0.97315	1	0.54379	0.52282	21.14898	0.97826	1	-0.18142	-0.04046	2.38711	0.00459	0	0.01030	-0.00552	0.57027	0.00450	1	1.37969	0.41667	0	
89928	610.85144	6400137802	0.34559	0.49857	610.25568	0.59576	1298	1	0.29431	0.40600	1	0.31925	0.45612	1	0.30678	0.43106	1	0.29411	0.54608	21.97520	0.97826	1	0.54264	0.52216	20.85594	0.97826	1	-0.18142	-0.04046	2.38711	0.00452	0	0.01030	-0.00552	0.57027	0.00455	1	1.37969	0.41667	0	
89929	610.85815	6400205360	0.34403	0.49710	610.25568	0.60248	1298	1	0.26523	0.42269	1	0.27571	0.44134	1	0.27047	0.43201	1	0.29312	0.54565	21.57397	0.97826	1	0.54164	0.52225	21.17599	0.97826	1	-0.18142	-0.04046	2.38711	0.00468	0	0.01030	-0.00552	0.57027	0.00464	1	1.37969	0.41667	0	
89930	610.86481	6400271498	0.34248	0.49569	610.25568	0.60913	1298	1	0.26621	0.42616	1	0.27784	0.44855	1	0.27203	0.43736	1	0.29179	0.54536	21.87977	0.97318	1	0.54002	0.52203	21.05142	0.96807	1	-0.04317	-0.00935	0.55160	0.00465	1	0.00935	-0.00525	0.54710	0.00460	1	1.37969	0.41667	0	
89931	610.87164	6400339727	0.31617	0.47702	610.25568	0.60913	1298	0	0.21689	0.40766	1	0.21755	0.45640	1	0.21722	0.43203	1	0.28986	0.54525	21.63496	0.96299	1	0.53814	0.52217	21.51927	0.95788	1	-0.04317	-0.00935	0.55160	0.00472	1	0.00935	-0.00525	0.54710	0.00450	1	1.37969	0.41667	0	
89932	610.87811	6400404757	0.25895	0.44867	610.25568	0.60913	1298	0	0.21000	0.41923	1	0.19345	0.42144	1	0.20173	0.42033	1	0.28971	0.54597	22.28356	0.95280	1	0.53748	0.52215	21.23131	0.94769	1	-0.04317	-0.00935	0.55160	0.00484	1	0.00935	-0.00525	0.54710	0.00462	1	1.37969	0.41667	0	
89933	610.88489	6400472507	0.24122	0.44284	610.25568	0.60913	1298	0	0.21373	0.42968	1	0.19779	0.43269	1	0.20576	0.43118	1	0.28885	0.54572	21.72860	0.93793	1	0.53649	0.52236	20.65541	0.93282	1	-0.04275	-0.00924	0.54257	0.00484	1	0.00922	-0.00549	0.55922	0.00485	1	1.37969	0.41667	0	
89934	610.89166	6400540131	0.20180	0.43156	610.25568	0.60913	1298	0	0.19853	0.44455	1	0.19729	0.44178	1	0.19791	0.44316	1	0.28826	0.54597	21.70949	0.92815	1	0.53614	0.52253	20.91252	0.92815	1	-0.04275	-0.00924	0.54257	0.00492	1	0.00922	-0.00549	0.55922	0.00477	1	1.37969	0.41667	0	
89935	610.89819	6400605260	0.19870	0.43923	610.25568	0.60913	1298	0	0.19359	0.44717	1	0.19759	0.44664	1	0.19559	0.44690	1	0.28862	0.54617	21.99989	0.92347	1	0.53626	0.52254	20.91339	0.92347	1	-0.04275	-0.00924	0.54257	0.00484	1	0.00922	-0.00549	0.55922	0.00480	1	1.37969	0.41667	0	
89936	610.90460	6400669708	0.19766	0.44179	610.25568	0.60913	1298	0	0.19359	0.44717	1	0.19759	0.44664	1	0.19559	0.44690	1	0.28846	0.54605	21.89776	0.92347	1	0.53608	0.52276	20.90971	0.92347	1	-0.04382	-0.00946	0.55556	0.00484	1	0.00897	-0.00539	0.54882	0.00471	1	1.37969	0.41667	0	
89937	610.91162	6400740017	0.19634	0.44361	610.89166	0.01996	1299	1	0.19055	0.44530	1	0.19418	0.45288	1	0.19237	0.44909	1	0.28834	0.54588	22.02334	0.92815	1	0.53600	0.52294	20.83562	0.92815	1	-0.04382	-0.00946	0.55556	0.00475	1	0.00897	-0.00539	0.54882	0.00470	1	1.37969	0.41667	0	
89938	610.91833	6400807156	0.19394	0.44379	610.89166	0.02667	1299	1	0.17757	0.44140	1	0.19116	0.44761	1	0.18437	0.44450	1	0.28833	0.54599	21.85055	0.93282	1	0.53575	0.52260	21.07681	0.93282	1	-0.04382	-0.00946	0.55556	0.00481	1	0.00897	-0.00539	0.54882	0.00446	1	1.37969	0.41667	0	
89939	610.92499	6400873580	0.19212	0.44335	610.89166	0.03333	1299	1	0.17623	0.43816	1	0.18976	0.44414	1	0.18299	0.44115	1	0.28831	0.54623	21.95444	0.93750	1	0.53577	0.52243	20.66228	0.93750	1	-0.04350	-0.00937	0.55048	0.00483	1	0.00897	-0.00539	0.54882	0.00449	1	1.37969	0.41667	0	
89940	610.93170	6400940441	0.19291	0.44153	610.89166	0.04004	1299	1	0.20756	0.42548	1	0.18772	0.43568	1	0.19764	0.43058	1	0.28818	0.54620	22.01627	0.93750	1	0.53584	0.52239	20.70676	0.93750	1	-0.04350	-0.00937	0.55048	0.00477	1	0.00897	-0.00539	0.54882	0.00448	1	1.37969	0.41667	0	
89941	610.93829	6401006717	0.19481	0.44019	610.89166	0.04663	1299	1	0.20901	0.43204	1	0.20719	0.42965	1	0.20810	0.43084	1	0.28820	0.54618	22.12399	0.93750	1	0.53574	0.52249	20.75072	0.93750	1	-0.04350	-0.00937	0.55048	0.00477	1	0.00897	-0.00539	0.54882	0.00453	1	1.37969	0.41667	0	
89942	610.94507	6401074050	0.19634	0.43932	610.89166	0.05341	1299	1	0.21021	0.43532	1	0.20707	0.42932	1	0.20864	0.43232	1	0.28805	0.54574	21.63328	0.93282	1	0.53564	0.52241	20.61037	0.93793	1	0.00000	0.00000	0.00000	0.00472	0	0.00914	-0.00540	0.56214	0.00458	1	1.37969	0.41667	0	
89943	610.95227	6401145976	0.19695	0.43750	610.89166	0.06061	1299	1	0.20451	0.42363	1	0.20024	0.41871	1	0.20238	0.42117	1	0.28803	0.54572	21.56355	0.93326	1	0.53581	0.52237	20.44956	0.93836	1	0.00000	0.00000	0.00000	0.00472	0	0.00914	-0.00540	0.56214	0.00465	1	1.37969	0.41667	0	
89944	610.95892	6401212775	0.19708	0.43628	610.89166	0.06726	1299	1	0.20174	0.42236	1	0.19506	0.42583	1	0.19840	0.42410	1	0.28803	0.54580	21.53001	0.93369	1	0.53584	0.52236	20.22618	0.93880	1	0.00000	0.00000	0.00000	0.00475	0	0.00914	-0.00540	0.56214	0.00469	1	1.37969	0.41667	0	
89945	610.96552	6401278816	0.19718	0.43524	610.89166	0.07385	1299	1	0.20163	0.42205	1	0.19493	0.42550	1	0.19828	0.42378	1	0.28819	0.54577	21.37292	0.93412	1	0.53595	0.52227	20.36075	0.93923	1	0.00000	0.00000	0.00000	0.00486	0	0.00914	-0.00540	0.56214	0.00476	1	1.37969	0.41667	0	
